SALE TYPE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,PRICE PER SQFT,HOA PER MONTH,STATUS,URL,SOURCE,MLS,LATITUDE,LONGITUDE
PAST SALE,Single Family Residential,3911 Keeney St,SKOKIE,IL,60076,307000,3,2,Skokie,1385,5280,1958,499,222,,Sold,http://www.redfin.com/IL/Skokie/3911-Keeney-St-60076/home/13607771,MRED,10008648,42.0278637,-87.7262273
PAST SALE,Single Family Residential,5600 Church St,MORTON GROVE,IL,60053,352000,3,2,Morton Grove,1279,4512,1965,493,275,,Sold,http://www.redfin.com/IL/Morton-Grove/5600-Church-St-60053/home/13620544,MRED,10026694,42.0483936,-87.7666896
PAST SALE,Single Family Residential,5429 W Ardmore Ave,CHICAGO,IL,60646,427000,3,2.5,Jefferson Park,1900,7631,1946,163,225,3,Sold,http://www.redfin.com/IL/Chicago/5429-W-Ardmore-Ave-60646/home/13512945,MRED,10336882,41.9856239,-87.7646673
PAST SALE,Single Family Residential,4245 GOLF Rd,SKOKIE,IL,60076,410000,3,2,Skokie,,6875,1969,437,,,Sold,http://www.redfin.com/IL/Skokie/4245-Golf-Rd-60076/home/13624604,MRED,10062929,42.0550066,-87.7340791
PAST SALE,Single Family Residential,2421 Crawford Ave,EVANSTON,IL,60201,375000,4,2,Evanston,1300,5750,1960,467,288,,Sold,http://www.redfin.com/IL/Evanston/2421-Crawford-Ave-60201/home/13632374,MRED,10006798,42.0611781,-87.7270161
PAST SALE,Single Family Residential,3604 Lee St,SKOKIE,IL,60076,297770,4,3,Skokie,1667,5314,1955,319,179,,Sold,http://www.redfin.com/IL/Skokie/3604-Lee-St-60076/home/13607522,MRED,9998082,42.0355846,-87.7185601
PAST SALE,Single Family Residential,8301 Ridgeway Ave,SKOKIE,IL,60076,252000,3,2,Skokie,,5514,1952,394,,,Sold,http://www.redfin.com/IL/Skokie/8301-Ridgeway-Ave-60076/home/13606690,MRED,10102132,42.0318904,-87.7216293
PAST SALE,Single Family Residential,7844 Kostner Ave,SKOKIE,IL,60076,310000,3,2,Skokie,,3075,,436,,,Sold,http://www.redfin.com/IL/Skokie/7844-Kostner-Ave-60076/home/13600814,MRED,10078200,42.023983,-87.7382452
PAST SALE,Single Family Residential,6801 N ALGONQUIN Ave,CHICAGO,IL,60646,435000,4,2,Forest Glen,,5392,1969,443,,,Sold,http://www.redfin.com/IL/Chicago/6801-N-Algonquin-Ave-60646/home/13591009,MRED,10002318,42.0043731,-87.7629182
PAST SALE,Single Family Residential,8545 Harding Ave,SKOKIE,IL,60076,440000,4,2.5,Skokie,1783,6150,1950,373,247,,Sold,http://www.redfin.com/IL/Skokie/8545-Harding-Ave-60076/home/13608285,MRED,10101360,42.0366231,-87.726362
PAST SALE,Single Family Residential,9026 Kedvale Ave,SKOKIE,IL,60076,435000,4,2.5,Skokie,2284,6847,1950,521,190,,Sold,http://www.redfin.com/IL/Skokie/9026-Kedvale-Ave-60076/home/13623044,MRED,9929792,42.0452114,-87.7316136
PAST SALE,Single Family Residential,9400 LEAMINGTON St,Skokie,IL,60077,345500,5,3.5,Skokie,2400,5248,1964,69,144,,Sold,http://www.redfin.com/IL/Skokie/9400-Leamington-St-60077/home/13621043,MRED,10489486,42.0518227,-87.755586
PAST SALE,Single Family Residential,4106 Cleveland St,SKOKIE,IL,60076,359900,3,2,Skokie,1677,7134,1954,475,215,,Sold,http://www.redfin.com/IL/Skokie/4106-Cleveland-St-60076/home/13609838,MRED,9997280,42.0300616,-87.7308249
PAST SALE,Single Family Residential,8446 Christiana Ave,SKOKIE,IL,60076,448000,3,3,Skokie,1500,4917,1957,500,299,,Sold,http://www.redfin.com/IL/Skokie/8446-Christiana-Ave-60076/home/13606815,MRED,9996930,42.0350745,-87.7125857
PAST SALE,Townhouse,1921 Dodge Ave,EVANSTON,IL,60201,234000,5,2,Evanston,,,1990,493,,,Sold,http://www.redfin.com/IL/Evanston/1921-Dodge-Ave-60201/home/12561461,MRED,9996038,42.052877,-87.698314
PAST SALE,Single Family Residential,3555 Lee St,SKOKIE,IL,60076,300000,4,3,Skokie,1518,7500,1954,1584,198,,Sold,http://www.redfin.com/IL/Skokie/3555-Lee-St-60076/home/13607271,MRED,8983654,42.0352231,-87.7179037
PAST SALE,Single Family Residential,3825 Brummel St,SKOKIE,IL,60076,566318,5,4,Skokie,2024,5950,1948,459,280,,Sold,http://www.redfin.com/IL/Skokie/3825-Brummel-St-60076/home/13601483,MRED,9994461,42.020561,-87.7245344
PAST SALE,Single Family Residential,9249 MASON Ave,MORTON GROVE,IL,60053,420000,3,2,Morton Grove,2300,9504,1956,517,183,,Sold,http://www.redfin.com/IL/Morton-Grove/9249-Mason-Ave-60053/home/13620144,MRED,9980308,42.0497592,-87.7745269
PAST SALE,Single Family Residential,5333 Suffield Ter,SKOKIE,IL,60077,350000,4,2.5,Skokie,,5392,1969,471,,,Sold,http://www.redfin.com/IL/Skokie/5333-Suffield-Ter-60077/home/13621006,MRED,9983880,42.0451394,-87.7605153
PAST SALE,Single Family Residential,2207 Crawford Ave,EVANSTON,IL,60201,370000,4,2,Evanston,1812,5700,1952,520,204,,Sold,http://www.redfin.com/IL/Evanston/2207-Crawford-Ave-60201/home/13632185,MRED,9989102,42.0573533,-87.7270545
PAST SALE,Single Family Residential,6902 N Lockwood Ave,SKOKIE,IL,60077,515000,4,2.5,Skokie,3381,,1966,529,152,,Sold,http://www.redfin.com/IL/Skokie/6902-Lockwood-Ave-60077/home/13591745,MRED,9978366,42.006584,-87.7602462
PAST SALE,Single Family Residential,4041 Brummel St,SKOKIE,IL,60076,300000,3,1.5,Skokie,1136,4338,1954,506,264,,Sold,http://www.redfin.com/IL/Skokie/4041-Brummel-St-60076/home/13599049,MRED,10007016,42.0205729,-87.7299845
PAST SALE,Single Family Residential,2723 W Gregory St,CHICAGO,IL,60625,340000,3,2.5,Lincoln Square,1331,,1950,446,255,,Sold,http://www.redfin.com/IL/Chicago/2723-W-Gregory-St-60625/home/13492100,MRED,9957651,41.9820206,-87.6976502
PAST SALE,Single Family Residential,5242 N Virginia Ave,CHICAGO,IL,60625,435000,3,1.5,Lincoln Square,,3750,,538,,,Sold,http://www.redfin.com/IL/Chicago/5242-N-Virginia-Ave-60625/home/13491867,MRED,9968857,41.9770683,-87.70349
PAST SALE,Single Family Residential,4500 N Monticello Ave,CHICAGO,IL,60625,420000,4,3,Albany Park,,4861,1911,524,,,Sold,http://www.redfin.com/IL/Chicago/4500-N-Monticello-Ave-60625/home/12574822,MRED,9978199,41.9629892,-87.7195898
PAST SALE,Single Family Residential,4843 N Ridgeway Ave,CHICAGO,IL,60625,445000,5,3.5,Albany Park,,3750,1918,474,,,Sold,http://www.redfin.com/IL/Chicago/4843-N-Ridgeway-Ave-60625/home/13493909,MRED,10014715,41.969572,-87.7216677
PAST SALE,Single Family Residential,2655 W Winona St,CHICAGO,IL,60625,740000,5,3.5,Lincoln Square,3350,3149,1891,314,221,,Sold,http://www.redfin.com/IL/Chicago/2655-W-Winona-St-60625/home/13490791,MRED,10168811,41.9745991,-87.696138
PAST SALE,Single Family Residential,5326 N Virginia Ave,CHICAGO,IL,60625,381500,3,1.5,Lincoln Square,,3750,1951,494,,,Sold,http://www.redfin.com/IL/Chicago/5326-N-Virginia-Ave-60625/home/13493360,MRED,9984424,41.9783922,-87.7039253
PAST SALE,Single Family Residential,5843 N Christiana Ave,CHICAGO,IL,60659,459000,4,3,North Park,,,1928,492,,,Sold,http://www.redfin.com/IL/Chicago/5843-N-Christiana-Ave-60659/home/13515330,MRED,9966061,41.9879259,-87.7124317
PAST SALE,Single Family Residential,9200 Luna Ave,MORTON GROVE,IL,60053,345000,4,2,Morton Grove,1713,5776,1953,524,201,,Sold,http://www.redfin.com/IL/Morton-Grove/9200-Luna-Ave-60053/home/13623734,MRED,9965495,42.0484044,-87.7654362
PAST SALE,Single Family Residential,5357 Washington St,SKOKIE,IL,60077,375000,3,2,Skokie,1733,8058,1953,499,216,,Sold,http://www.redfin.com/IL/Skokie/5357-Washington-St-60077/home/13613170,MRED,9983697,42.0325036,-87.7617648
PAST SALE,Single Family Residential,7240 N KILPATRICK Ave,LINCOLNWOOD,IL,60712,305000,3,3,Lincolnwood,1704,6499,1950,452,179,,Sold,http://www.redfin.com/IL/Lincolnwood/7240-N-Kilpatrick-Ave-60712/home/13600225,MRED,10036181,42.0129941,-87.7457475
PAST SALE,Townhouse,14259 Lacey Dr,LEMONT,IL,60439,365000,3,2.5,Lemont,2112,2403,2018,311,173,200,Sold,http://www.redfin.com/IL/Lemont/14259-Lacey-Dr-60439/home/146018361,MRED,9979898,41.6729486,-87.962884
PAST SALE,Single Family Residential,8324 KENTON Ave,SKOKIE,IL,60076,345000,3,3,Skokie,1772,7040,1953,510,195,,Sold,http://www.redfin.com/IL/Skokie/8324-Kenton-Ave-60076/home/13609892,MRED,9993633,42.032393,-87.742863
PAST SALE,Unknown,11S304 DEER TRAIL Ct,WILLOWBROOK,IL,60527,360000,1,1,Willowbrook,0,,1620,450,,190,Sold,http://www.redfin.com/IL/Downers-Grove-Township/Deer-Trail-Ct-60527/home/17972303,MRED,10018824,41.72146844,-87.94406447
PAST SALE,Single Family Residential,3849 Dobson St,SKOKIE,IL,60076,340000,5,2,Skokie,2200,6198,1955,1077,155,,Sold,http://www.redfin.com/IL/Skokie/3849-Dobson-St-60076/home/13600988,MRED,9394275,42.019708,-87.7254001
PAST SALE,Single Family Residential,9614 Karlov Ave,SKOKIE,IL,60076,437500,4,3,Skokie,1401,7336,1955,534,312,,Sold,http://www.redfin.com/IL/Skokie/9614-Karlov-Ave-60076/home/12585680,MRED,9967353,42.0557721,-87.7301517
MLS Listing,Single Family Residential,8335 Gross Point Rd,Morton Grove,IL,60053,315000,3,2,Morton Grove,1369,3785,1965,128,230,,Contingent,http://www.redfin.com/IL/Morton-Grove/8335-Gross-Point-Rd-60053/home/26828552,MRED,10502247,42.032959,-87.761866
PAST SALE,Townhouse,7223 N Hamilton Ave Unit B,CHICAGO,IL,60645,354500,3,3.5,West Ridge,2300,,2007,459,154,209,Sold,http://www.redfin.com/IL/Chicago/7223-N-Hamilton-Ave-60645/unit-B/home/26802623,MRED,10042557,42.0128971,-87.6845159
PAST SALE,Single Family Residential,4001 Madison St,SKOKIE,IL,60076,248000,3,2,Skokie,1477,7308,1961,1112,168,,Sold,http://www.redfin.com/IL/Skokie/4001-Madison-St-60076/home/13609833,MRED,9392706,42.0315271,-87.7284081
